This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  13 MAR 2018 11:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap2.tex
(./Chap2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OML/cmm/m/it/10 WN\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)$ 
 []


Overfull \hbox (26.04848pt too wide) in paragraph at lines 251--252
\OT1/cmr/bx/n/10 Time
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 251--252
\OT1/cmr/bx/n/10 do-
 []


Overfull \hbox (24.75679pt too wide) in paragraph at lines 251--252
\OT1/cmr/bx/n/10 main
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 251--252
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (30.31143pt too wide) in paragraph at lines 251--252
\OML/cmm/m/it/10 a[]y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 251--252
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 251--252
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.42142pt too wide) in paragraph at lines 251--252
\OML/cmm/m/it/10 a[]y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.44684pt too wide) in paragraph at lines 251--252
\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (32.63667pt too wide) in paragraph at lines 251--252
\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 251--252
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.70497pt too wide) in paragraph at lines 251--252
\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (9.89125pt too wide) in paragraph at lines 251--252
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (41.81366pt too wide) in paragraph at lines 252--253
\OT1/cmr/bx/n/10 Transfer
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 252--253
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 252--253
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 252--253
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (36.86008pt too wide) in paragraph at lines 252--253
[]\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no : in font nullfont!

Overfull \hbox (63.61214pt too wide) in paragraph at lines 253--254
\OT1/cmr/bx/n/10 Probabilistic
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 253--254
\OT1/cmr/bx/n/10 do-
 []


Overfull \hbox (24.75679pt too wide) in paragraph at lines 253--254
\OT1/cmr/bx/n/10 main 
 []

! Misplaced alignment tab character &.
l.256     m_y       &
                      \quad = E[y(t)]\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.257     \gamma_y(\tau)  &
                            \quad =  E[(y(t)-m_y)(y(t-\tau)-m_y)]
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


Overfull \hbox (219.93086pt too wide) detected at line 259
[][]  \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 y\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )][] \OML/cmm/m/it/10 ^^M[]\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 )  = \OML/cmm/m/it/10 E\OT1/c
mr/m/n/10 [(\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/1
0 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10
 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^\
\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )]
 []


Overfull \hbox (51.58308pt too wide) in paragraph at lines 260--261
\OT1/cmr/bx/n/10 Frequency
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 260--261
\OT1/cmr/bx/n/10 do-
 []


Overfull \hbox (24.75679pt too wide) in paragraph at lines 260--261
\OT1/cmr/bx/n/10 main 
 []

! Misplaced alignment tab character &.
l.263     m_y       &
                      \quad = E[y(t)]\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.264     \Gamma_y(w)  &
                         \quad w \in \Re
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


Overfull \hbox (118.08655pt too wide) detected at line 266
[][]  \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 y\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )][] ^^@[](\OML/cmm/m/it/10 w\
OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2 <
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.271   \includegraphics
                        [width=.4\linewidth]{domainscheme}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.271   \includegraphics[width=.4\linewidth]
                                            {domainscheme}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.271   \includegraphics[width=.4\linewidth]
                                            {domainscheme}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.272   \caption
                {Bold : usual transformation , dotted : feasible but difficult}

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.
